LANGUAGE, English, Russian
STR_A3A_Modules_Ending_Category,[A3A] Ending,[A3A] Завершение
STR_A3A_Modules_Settings_Category,[A3A] Settings,[A3A] Настройки
STR_A3A_Modules_Disabled,Disabled,Отключено
STR_A3A_Modules_DummyMessage,%1,%1
STR_A3A_Modules_HiddenModule,<font color='#ff0000'>Hidden module</font>,<font color='#ff0000'>Модуль скрыт</font>
STR_A3A_Modules_Group,<br/><font color='#00ff00'>== ЦЕЛИ #%1 ==</font>,<br/><font color='#00ff00'>== ЦЕЛИ #%1 ==</font><br/>
STR_A3A_Modules_Order,<br/><font color='#ffff00'>%1:</font>,<br/><font color='#ffff00'>%1:</font>
STR_A3A_Modules_Order_Name,Order,Порядок
STR_A3A_Modules_Order_Desc,Sort module processing order in modules group,Задает порядок в выполнении группы модулей
STR_A3A_Modules_NoOne,NO ONE,НИКОМУ
STR_A3A_Modules_Everyone,EVERYONE,ВСЕМ
STR_A3A_Modules_Every1,EVERYONE,ВСЕ
STR_A3A_Modules_West,WEST,ЗАПАД
STR_A3A_Modules_East,EAST,ВОСТОК
STR_A3A_Modules_Resistance,RESISTANCE,СОПРОТИВЛЕНИЕ
STR_A3A_Modules_Settings,Main Settings,Настройки Платформы
STR_A3A_Modules_Settings_1_Name,BLUEFOR side,Сторона Синих
STR_A3A_Modules_Settings_1_Desc,One of the key sides for modules,Одна из ключевых сторон для работы модулей
STR_A3A_Modules_Settings_2_Name,OPFOR side,Сторона Красных
STR_A3A_Modules_Settings_2_Desc,One of the key sides for modules,Одна из ключевых сторон для работы модулей
STR_A3A_Modules_Settings_3_Name,Prepare zone size,Размер зоны подготовки
STR_A3A_Modules_Settings_3_Desc,Prepare zone size for players (meters),Размер зоны подготовки для игроков (метры)
STR_A3A_Modules_Settings_4_Name,UAV intro,Заставка БПЛА
STR_A3A_Modules_Settings_4_Desc,Unmanned Aerial Vehicle introduction on mission start,Заставка с «Беспилотника» при старте миссии
STR_A3A_Modules_Settings_5_Name,Fireteam HUD,Fireteam HUD
STR_A3A_Modules_Settings_5_Desc,Enables Fireteam HUD (disabled if no FTHUD addon found),Включает Fireteam HUD (отключается если аддон отсутствует)
STR_A3A_Modules_Settings_6_Name,View distance,Дистанция обзора
STR_A3A_Modules_Settings_6_Desc,Maximum view distance player can set,Максимальная дистанция обзора для игроков
STR_A3A_Modules_Settings_7_Name,No view distance dialog,Без диалога дистанции обзора
STR_A3A_Modules_Settings_7_Desc,Clients can change view distance but not more then defined above,"Клиенты смогут устанавливать дистанцию обзора, но не выше установленной в опциях выше"
STR_A3A_Modules_Settings_8_Name,Daytime NVG,ПНВ днем
STR_A3A_Modules_Settings_8_Desc,Do not remove NVG from 04:30am to 06:00pm,Не удалять ПНВ с 04:30 до 18:00
STR_A3A_Modules_Settings_9_Name,Equipment dialog,Диалог снаряжения
STR_A3A_Modules_Settings_9_Desc,If dialog is disabled - players will get first equipment in their class template,Если диалог отключен - игроки получат первый набор снаряжения из настроек шаблона
STR_A3A_Modules_EndMissionTimer,Mission timer,Таймер миссии
STR_A3A_Modules_EndMissionTimer_1_Name,Complete module in XX minutes,Завершает модуль через XX минут
STR_A3A_Modules_EndMissionTimer_1_Desc,Completes module in XX minutes with specified side win,Завершает работу модуля через XX минут с победой указанной стороны
STR_A3A_Modules_EndMissionTimer_2_Name,Win side,Победит при завершении
STR_A3A_Modules_EndMissionTimer_2_Desc,Side which will win when timer ends,"Сторона, которая победит при завершении модуля по таймеру"
STR_A3A_Modules_EndMissionTimer_3_Name,Message,Сообщение
STR_A3A_Modules_EndMissionTimer_3_Desc,Message when timer ends,"Сообщение, отображаемое при завершении миссии по таймеру"
STR_A3A_Modules_EndMissionCapture,Zone capture,Захват зоны
STR_A3A_Modules_EndMissionCapture_1_Name,Capture time (min),Время захвата (мин)
STR_A3A_Modules_EndMissionCapture_1_Desc,Time in minutes needed to capture a zone,Время в минутах для захвата зоны
STR_A3A_Modules_EndMissionCapture_2_Name,Hold time (min),Время удержания зоны (мин)
STR_A3A_Modules_EndMissionCapture_2_Desc,Time needed to hold the zone after it has been captured,Время необходимое для удержания зоны после захвата
STR_A3A_Modules_EndMissionCapture_3_Name,Marker name (!),Имя маркера
STR_A3A_Modules_EndMissionCapture_3_Desc,Marker name which will be used as a cap/hold zone,Имя маркера который будет использоваться как зона действия
STR_A3A_Modules_EndMissionCapture_4_Name,Zone name,Имя зоны
STR_A3A_Modules_EndMissionCapture_4_Desc,Zone name to display in win message,Имя зоны для отображения при победе
STR_A3A_Modules_EndMissionCapture_5_Name,Change marker color,Менять цвет маркера
STR_A3A_Modules_EndMissionCapture_5_Desc,Changes marker color when capture status changes,Изменяет цвет маркера при смене статуса захвата
STR_A3A_Modules_EndMissionCapture_6_Name,Trigger Side,Могут Захватить
STR_A3A_Modules_EndMissionCapture_6_Desc,Sides which can capture the area,"Стороны, которые могут учавствовать в захвате зоны"
STR_A3A_Modules_NeutralizedZone,%1 neutralized %2,%1 нейтрализовали %2
STR_A3A_Modules_CapturedZone,%1 captured %2,%1 захватили %2
STR_A3A_Modules_DefendedZone,%1 captured and defended %2,%1 захватили и удержали %2
STR_A3A_Modules_Yes,Yes,Да
STR_A3A_Modules_No,No,Нет
STR_A3A_Modules_EndMissionCapture_Capping,Capturing,Захват
STR_A3A_Modules_EndMissionCapture_Holding,Holding,Удержание
STR_A3A_Modules_EndMissionCapture_Equal,Equal units!,Равное количество!
STR_A3A_Modules_EndMissionCountUnits,Min units in area,Минимальное кол-во в зоне
STR_A3A_Modules_EndMissionCountUnits_1_Name,Marker name (!),Имя маркера
STR_A3A_Modules_EndMissionCountUnits_1_Desc,Marker name which will be used as a zone,Имя маркера который будет использоваться как зона действия
STR_A3A_Modules_EndMissionCountUnits_2_Name,Affected side,Сторона обороны
STR_A3A_Modules_EndMissionCountUnits_2_Desc,Module affected side which will defend this area,Сторона обороняющая указанную зону
STR_A3A_Modules_EndMissionCountUnits_3_Name,Minimum units,Минимум юнитов
STR_A3A_Modules_EndMissionCountUnits_3_Desc,Minumum number of units to defend the area,Минимальное количество солдат для обороны зоны
STR_A3A_Modules_EndMissionCountUnits_4_Name,Lose message,Сообщение при проигрыше
STR_A3A_Modules_EndMissionCountUnits_4_Desc,Message to display if defenders fails,Сообщение для отображения в случае поражения обороны
STR_A3A_Modules_EndMissionDeadInZone,Alive units in area,Живые объекты в зоне
STR_A3A_Modules_EndMissionDeadInZone_1_Name,Marker name (!),Имя маркера
STR_A3A_Modules_EndMissionDeadInZone_1_Desc,Marker name which will be used as a zone for synced objects,Имя маркера который будет использоваться как зона действия для синхронизированных объектов
STR_A3A_Modules_EndMissionDeadInZone_2_Name,Minimum units,Минимум юнитов
STR_A3A_Modules_EndMissionDeadInZone_2_Desc,Minimum number of units/objects in zone (0 - everyone should be alive),Минимальное количество юнитов/объектов в зоне (0 - все должны быть живые)
STR_A3A_Modules_EndMissionDeadInZone_3_Name,Zone name,Имя зоны
STR_A3A_Modules_EndMissionDeadInZone_3_Desc,Zone name to display in win message,Имя зоны для отображения при победе
STR_A3A_Modules_isDead,%1 is eliminated,Объект %1 уничтожен
STR_A3A_Modules_leftZone,%1 has left mission zone,%1 покинул зону операции
STR_A3A_Modules_EscapedFromZone,[%3/%4] %1 has left %2,[%3/%4] %1 покинул %2
STR_A3A_Modules_CombatLosses,Combat losses,Допустимые потери
STR_A3A_Modules_CombatLosses_1_Name,BLUEFOR Side Loss,Потери BLUEFOR
STR_A3A_Modules_CombatLosses_1_Desc,Minimum percent of remaining forces (ex.: value 40 will allow to lose 60 units from 100),Минимальный процент живой силы (напр. значение 40 позволит потерять 60 солдат из 100)
STR_A3A_Modules_CombatLosses_2_Name,OPFOR Side Loss,Потери OPFOR
STR_A3A_Modules_CombatLosses_2_Desc,Minimum percent of remaining forces (ex.: value 40 will allow to lose 60 units from 100),Минимальный процент живой силы (напр. значение 40 позволит потерять 60 солдат из 100)
STR_A3A_Modules_CombatLosses_3_Name,Sides supremacy,Превосходство сторон
STR_A3A_Modules_CombatLosses_3_Desc,When one side have a numerous supremacy on another (SIDE1 * SUPREMACY < SIDE2) 0-Disabled,Когда одна сторона превосходит по количеству другую (СТОР1 * ПРЕВОСХ < СТОР2) 0-Отключено
STR_A3A_Modules_NoFreezeVehicles,No freeze vehicles,Не удерживать технику на фризе
STR_A3A_Modules_DontRemoveAI,Dont remove AI,Не удалять ИИ
STR_A3A_Modules_FreezeVehiclesTimer,Freeze vehicles timer,Заморозить технику на время
